subgraph_code,label,predicate_label,count,triple_count,percent_in_subgraph,percent_in_WD
Q13442814,scholarly article,description,1324177494,6539020889,20.25,10.025
Q13442814,scholarly article,cites work,853611996,6539020889,13.054,6.462
Q13442814,scholarly article,ontology#rank,796548851,6539020889,12.181,6.03
Q13442814,scholarly article,22-rdf-syntax-ns#type,796517049,6539020889,12.181,6.03
Q13442814,scholarly article,prov#wasDerivedFrom,714004630,6539020889,10.919,5.405
Q4167836,Wikimedia category,description,596672076,753127982,79.226,4.517
Q4167836,Wikimedia category,22-rdf-syntax-ns#type,22761531,753127982,3.022,0.172
Q4167836,Wikimedia category,rdf-schema#label,15094771,753127982,2.004,0.114
Q4167836,Wikimedia category,instance of,14530626,753127982,1.929,0.11
Q4167836,Wikimedia category,isPartOf,13774275,753127982,1.829,0.104
Q6999,astronomical object,ontology#rank,144578828,1136682291,12.719,1.095
Q6999,astronomical object,prov#wasDerivedFrom,128331955,1136682291,11.29,0.972
Q6999,astronomical object,22-rdf-syntax-ns#type,117137727,1136682291,10.305,0.887
Q6999,astronomical object,apparent magnitude,113616097,1136682291,9.995,0.86
Q6999,astronomical object,catalog code,85591425,1136682291,7.53,0.648
Q5,human,22-rdf-syntax-ns#type,127210431,954536943,13.327,0.963
Q5,human,ontology#rank,115226473,954536943,12.071,0.872
Q5,human,rdf-schema#label,82571873,954536943,8.65,0.625
Q5,human,prov#wasDerivedFrom,56970478,954536943,5.968,0.431
Q5,human,description,51883813,954536943,5.435,0.393
Q4167410,Wikimedia disambiguation page,description,112264922,180124174,62.326,0.85
Q4167410,Wikimedia disambiguation page,rdf-schema#label,39587180,180124174,21.978,0.3
Q4167410,Wikimedia disambiguation page,22-rdf-syntax-ns#type,4146198,180124174,2.302,0.031
Q4167410,Wikimedia disambiguation page,instance of,4086338,180124174,2.269,0.031
Q4167410,Wikimedia disambiguation page,inLanguage,2559226,180124174,1.421,0.019
Q11266439,Wikimedia template,description,93286385,114308711,81.609,0.706
Q11266439,Wikimedia template,22-rdf-syntax-ns#type,2918907,114308711,2.554,0.022
Q11266439,Wikimedia template,instance of,2557094,114308711,2.237,0.019
Q11266439,Wikimedia template,rdf-schema#label,2091483,114308711,1.83,0.016
Q11266439,Wikimedia template,schema:name,2022397,114308711,1.769,0.015
Q16521,taxon,rdf-schema#label,69840848,367926462,18.982,0.529
Q16521,taxon,description,45308808,367926462,12.315,0.343
Q16521,taxon,22-rdf-syntax-ns#type,40988244,367926462,11.14,0.31
Q16521,taxon,ontology#rank,32271527,367926462,8.771,0.244
Q16521,taxon,prov#wasDerivedFrom,18893461,367926462,5.135,0.143
Q101352,family name,description,59885567,187299892,31.973,0.453
Q101352,family name,rdf-schema#label,57692163,187299892,30.802,0.437
Q101352,family name,core#altLabel,51377678,187299892,27.431,0.389
Q101352,family name,22-rdf-syntax-ns#type,3105163,187299892,1.658,0.024
Q101352,family name,ontology#rank,2922453,187299892,1.56,0.022
Q11173,chemical compound,description,24753956,91228463,27.134,0.187
Q11173,chemical compound,22-rdf-syntax-ns#type,10660602,91228463,11.686,0.081
Q11173,chemical compound,ontology#rank,10484519,91228463,11.493,0.079
Q11173,chemical compound,instance of,3866329,91228463,4.238,0.029
Q11173,chemical compound,InChIKey,3473298,91228463,3.807,0.026
Q13100073,village-level division in China,description,24717636,51615572,47.888,0.187
Q13100073,village-level division in China,rdf-schema#label,4720063,51615572,9.145,0.036
Q13100073,village-level division in China,22-rdf-syntax-ns#type,3533117,51615572,6.845,0.027
Q13100073,village-level division in China,ontology#rank,3532068,51615572,6.843,0.027
Q13100073,village-level division in China,located in the administrative territorial entity,1765604,51615572,3.421,0.013
Q13406463,Wikimedia list article,description,23714609,33742245,70.282,0.18
Q13406463,Wikimedia list article,22-rdf-syntax-ns#type,1449015,33742245,4.294,0.011
Q13406463,Wikimedia list article,instance of,1022424,33742245,3.03,0.008
