prediction,overall_percent_of_prediction_in_wikidata,subgraph,label,number_of_items_in_subgraph,number_of_items_in_this_subgraphs_prediction_category,percent_subgraph,percent_all_scored_subgraph_items,percent_diff
A,0.072,Q618779,award,17375,3,0.017,0.0,-0.05499999999999999
A,0.072,Q14204246,Wikimedia project page,31298,1,0.003,0.0,-0.06899999999999999
A,0.072,Q4164871,position,117200,12,0.01,0.0,-0.06199999999999999
A,0.072,Q12308941,male given name,37643,9,0.024,0.0,-0.047999999999999994
A,0.072,Q189004,college,25793,2,0.008,0.0,-0.064
A,0.072,Q15243209,historic district,10531,1,0.009,0.0,-0.063
A,0.072,Q22808320,Wikimedia human name disambiguation page,70686,1,0.001,0.0,-0.071
A,0.072,Q327333,government agency,12233,2,0.016,0.0,-0.055999999999999994
A,0.072,Q860861,sculpture,47311,1,0.002,0.0,-0.06999999999999999
A,0.072,Q7889,video game,45126,794,1.76,0.001,1.688
A,0.072,Q192287,subdivisions of Russia,15923,53,0.333,0.0,0.261
A,0.072,Q121117,supercomputer,18212,1,0.005,0.0,-0.06699999999999999
A,0.072,Q31855,research institute,10940,11,0.101,0.0,0.029000000000000012
A,0.072,Q1002697,periodical,51707,2,0.004,0.0,-0.06799999999999999
A,0.072,Q27020041,sports season,151681,2,0.001,0.0,-0.071
A,0.072,Q7397,software,9598,4,0.042,0.0,-0.029999999999999992
A,0.072,Q6999,astronomical object,8404907,797,0.009,0.001,-0.063
A,0.072,Q3914,school,35772,1,0.003,0.0,-0.06899999999999999
A,0.072,Q417841,protein family,24204,1,0.004,0.0,-0.06799999999999999
A,0.072,Q27686,hotel,12627,1,0.008,0.0,-0.064
A,0.072,Q15303838,municipality seat,15385,10,0.065,0.0,-0.006999999999999992
A,0.072,Q178561,battle,13917,2,0.014,0.0,-0.057999999999999996
A,0.072,Q23397,lake,261264,16,0.006,0.0,-0.06599999999999999
A,0.072,Q7278,political party,18728,37,0.198,0.0,0.126
A,0.072,Q34038,waterfall,10448,1,0.01,0.0,-0.06199999999999999
A,0.072,Q16887380,group,20836,2,0.01,0.0,-0.06199999999999999
A,0.072,Q2065736,cultural property,53599,5,0.009,0.0,-0.063
A,0.072,Q15773317,television character,9351,21,0.225,0.0,0.15300000000000002
A,0.072,Q506240,television film,17746,6,0.034,0.0,-0.03799999999999999
A,0.072,Q484170,commune of France,45578,11513,25.26,0.014,25.188000000000002
A,0.072,Q35127,website,12020,38,0.316,0.0,0.244
A,0.072,Q23038290,fossil taxon,104759,10,0.01,0.0,-0.06199999999999999
A,0.072,Q310890,monotypic taxon,10067,6,0.06,0.0,-0.011999999999999997
A,0.072,Q852190,shipwreck,24502,1,0.004,0.0,-0.06799999999999999
A,0.072,Q163740,nonprofit organization,19688,22,0.112,0.0,0.04000000000000001
A,0.072,Q59199015,group of stereoisomers,123772,16,0.013,0.0,-0.059
A,0.072,Q47461344,written work,79025,22,0.028,0.0,-0.044
A,0.072,Q15416,television program,44755,6,0.013,0.0,-0.059
